,اسم الشركة,رمز الشركة,نسب مالية,,,,,مؤشر شارة,التفسير
الطاقه,المصافي,2030,-4%,-4%,2%,-182%,-204%,-78%,تظهر النسبه سالبه ومنخفضه بسبب ارتفاع تكاليف إيرادات الشركة والتكاليف التمويلية والتشغيلية للعمليات
الطاقه,أرامكو السعودية,2222,13%,19%,31%,48%,25%,27%,تظهر النسبة إيجابية ومرتفعة نسبياً بسبب تحقيق الشركة لايرادات جيدة ونظراً لارتفاع كلا من موجودات وحقوق ملكية الشركة وايضاً بسبب مديونيتها العاليه
الطاقه,بترو رابغ,2380,-6%,-36%,83%,-4%,-13%,5%,تظهر النسبة إيجابية بسبب ارتفاع إيرادات الشركة وموجوداتها
الطاقه,الحفر العربية,2381,2%,4%,44%,21%,9%,16%,تظهر النسبة إيجابية بسبب موجودات الشركة وحقوق ملكيتها المرتفعه وكذلك تحقيقها لإيرادات مستقرة
الطاقه,أديس,2382,3%,10%,70%,39%,13%,27%,تظهر النسبة إيجابية ومرتفعة نسبياً بسبب ارتفاع موجودات الشركة وتحقيقها لايرادات جيدة وايضاً بسبب مديونيتها العاليه 
الطاقه,البحري,4030,8%,13%,44%,26%,26%,23%,تظهر النسبة إيجابية بسبب ارتفاع موجودات الشركة وحقوق ملكيتها وتحقيقها لايرادات جيدة 
الطاقه,الدريس,4200,3%,18%,83%,4%,2%,22%,تظهر النسبة إيجابية بسبب ارتفاع موجودات الشركة وتحقيق إيرادات جيدةوايضاً بسبب مديونيتها العاليه
المواد الأساسية,تكوين,1201,-2%,-6%,66%,12%,-5%,13%,تظهر النسبة إيجابية بسبب ارتفاع موجودات الشركة وتحقيق إيرادات جيدة
المواد الأساسية,مبكو,1202,-1%,-2%,37%,18%,-4%,9%,تظهر النسبة إيجابية بسبب ارتفاع موجودات الشركة وحقوق ملكيتها 
المواد الأساسية,بي سي آي,1210,2%,4%,44%,24%,5%,16%,تظهر النسبة إيجابية بسبب ارتفاع أرباح الشركة وموجوداتها وحقوق ملكيتها 
المواد الأساسية,معادن,1211,3%,6%,48%,31%,16%,21%,تظهر النسبة إيجابية بسبب ارتفاع أرباح الشركة بشكل كبير وارتفاع موجوداتها 
المواد الأساسية,أسلاك,1301,3%,4%,19%,8%,3%,7%,تظهر النسبة إيجابية بسبب ارتفاع أرباح الشركة وموجوداتها وحقوق ملكيتها 
المواد الأساسية,اليمامة للحديد,1304,4%,10%,63%,12%,4%,19%,تظهر النسبة إيجابية بسبب تحقيق الشركة لارباح جيدة ونظراً لارتفاع كلا من إيرادات وموجودات وحقوق ملكية الشركة وايضاً بسبب مديونيتها العاليه
المواد الأساسية,أنابيب السعودية,1320,12%,20%,39%,24%,16%,22%,تظهر النسبة إيجابية بسبب تحقيق الشركة لارباح وايرادات جيدة ونظراً لارتفاع حقوق ملكية الشركة 
المواد الأساسية,أنابيب الشرق,1321,,,,,,,
المواد الأساسية,أماك,1322,9%,11%,21%,36%,25%,20%,تظهر النسبة إيجابية بسبب تحقيق الشركة لارباح وايرادات جيدة ونظراً لارتفاع الموجودات وحقوق ملكية الشركة 
المواد الأساسية,كيمانول,2001,-4%,-9%,54%,14%,-15%,8%,تظهر النسبة إيجابية بسبب ارتفاع موجودات الشركة وحقوق ملكيتها 
المواد الأساسية,سابك,2010,2%,3%,31%,19%,5%,12%,تظهر النسبة إيجابية بسبب موجودات الشركة وحقوق ملكيتها المرتفعه وكذلك تحقيقها لإيرادات وارباح مستقرة
المواد الأساسية,سابك للمغذيات الزراعية,2020,9.95%,12%,20%,37%,31%,22%,تظهر النسبة إيجابية بسبب موجودات الشركة وحقوق ملكيتها المرتفعه وكذلك تحقيقها لإيرادات وارباح مستقرة
المواد الأساسية,التصنيع,2060,0%,1%,53%,8%,3%,13%,تظهر النسبة إيجابية بسبب ارتفاع موجودات الشركة وحقوق ملكيتها وتحقيق إيرادات جيدة
المواد الأساسية,جبسكو,2090,-2%,-2%,11%,16%,-16%,1%,تظهر النسبة إيجابية بسبب ارتفاع موجودات الشركة وحقوق ملكيتها 
المواد الأساسية,زجاج,2150,9%,10%,10%,23%,73%,25%,تظهر النسبة إيجابية ومرتفعة نسبياً بسبب ارتفاع موجودات الشركة وحقوق ملكيتها وتحقيقها لارباح جيدة نتيجةً لخفض تكاليفها
المواد الأساسية,اللجين,2170,1%,1%,10%,18%,6%,7%,تظهر النسبة إيجابية ارتفاع بسبب موجودات الشركة وحقوق ملكيتها 
المواد الأساسية,فيبكو,2180,3%,5%,49%,20%,4%,16%,تظهر النسبة إيجابية ارتفاع بسبب موجودات الشركة وحقوق ملكيتها وتحقيق ربح جيد ومستقر
المواد الأساسية,أنابيب,2200,15%,40%,62%,25%,16%,32%,تظهر النسبة إيجابية ومرتفعة نسبياً بسبب تحقيق الشركة لايرادات وارباح جيدة ونظراً لارتفاع كلا من موجودات وحقوق ملكية الشركة وايضاً بسبب مديونيتها العاليه
